seq,field_name,type,mode,is_nested,description,is_in_hot,is_in_stable,is_in_fluc,is_in_refresh_model
256,tro_overlap_day,INTEGER,NULLABLE,N,整数型特征,#N/A,#N/A,#N/A,0
257,collection_overlap_day,INTEGER,NULLABLE,N,整数型特征,#N/A,#N/A,#N/A,0
258,national_holiday_overlap_day,INTEGER,NULLABLE,N,整数型特征,#N/A,#N/A,#N/A,0
259,xmas_overlap_day,INTEGER,NULLABLE,N,整数型特征,#N/A,#N/A,#N/A,0
260,circular_week_overlap_day,INTEGER,NULLABLE,N,整数型特征,#N/A,#N/A,#N/A,0
261,is_utg_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
262,is_utg_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
263,is_nlp_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
264,is_nlp_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
265,is_tla_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
266,is_tla_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
267,is_618_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
268,is_618_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
269,is_d11_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
270,is_d11_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
271,is_tro_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
272,is_tro_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
273,is_collection_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
274,is_collection_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
275,is_national_holiday_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
276,is_national_holiday_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
277,is_xmas_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
278,is_xmas_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
279,is_circular_week_start_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
280,is_circular_week_end_week,INTEGER,NULLABLE,N,标记字段（0/1）,#N/A,#N/A,#N/A,0
281,item_qty_weekly_ib,NUMERIC,NULLABLE,N,数值型特征,#N/A,#N/A,#N/A,0
